id,dateStart,dateEnd, stageStart,stageEnd,itemSort,itemId,quantity,price,discount,limitBuyFrequency,resourceType,resourceId,superValue,remark,
1,1,30,1,3,1,1004,1,300,2,3,1,9,1,s==3|聚贤令,
2,1,30,1,3,2,1003,10,660,3,1,1,9,1,s==5|高级寻访令,
3,1,30,1,3,3,1020,10,600,3,5,1,9,1,s==4|将印精华,
4,1,30,1,3,4,1054,10,3000,5,5,1,9,1,s==4|造化神石,
5,1,30,1,3,5,1053,10,3500,5,5,1,9,1,s==5|武将转生丹,
6,1,30,1,3,6,1105,5,2500,5,6,1,9,1,s==5|将印锁定石,
7,1,30,1,3,7,2162,1,1000,5,4,1,9,1,s==6|二星红装自选,
8,1,30,1,3,8,1761,1,4200,5,1,1,9,1,s==6|3级宝石自选,
9,1,30,1,3,9,1009,5,800,8,4,1,9,,s==4|配饰之魂,
10,1,30,1,3,10,1031,2,2400,8,2,1,9,,s==4|神兵宝石,
11,1,30,1,3,11,4060,1,36000,6,1,1,9,,s==4|枭雄金印,
12,1,30,4,7,1,1004,1,300,2,3,1,9,1,s==3|聚贤令,
13,1,30,4,7,2,1003,10,660,3,1,1,9,1,s==5|高级寻访令,
14,1,30,4,7,3,1020,10,600,3,5,1,9,1,s==4|将印精华,
15,1,30,4,7,4,1054,10,3000,5,5,1,9,1,s==4|造化神石,
16,1,30,4,7,5,1053,10,3500,5,5,1,9,1,s==5|武将转生丹,
17,1,30,4,7,6,1105,5,2500,5,6,1,9,1,s==5|将印锁定石,
18,1,30,4,7,7,2162,1,1000,5,4,1,9,1,s==6|二星红装自选,
19,1,30,4,7,8,1761,1,4200,5,1,1,9,1,s==6|3级宝石自选,
20,1,30,4,7,9,1009,5,800,8,4,1,9,,s==4|配饰之魂,
21,1,30,4,7,10,1031,2,2400,8,2,1,9,,s==4|神兵宝石,
22,1,30,4,7,11,5179,1,18000,6,1,1,9,,s==6|神策奇谋自选,
23,31,60,1,3,1,1004,1,300,2,3,1,9,1,s==3|聚贤令,
24,31,60,1,3,2,1003,10,660,3,1,1,9,1,s==5|高级寻访令,
25,31,60,1,3,3,1020,10,600,3,5,1,9,1,s==4|将印精华,
26,31,60,1,3,4,1054,10,3000,5,5,1,9,1,s==4|造化神石,
27,31,60,1,3,5,1053,10,3500,5,5,1,9,1,s==5|武将转生丹,
28,31,60,1,3,6,1105,5,2500,5,6,1,9,1,s==5|将印锁定石,
29,31,60,1,3,7,1009,10,1600,8,3,1,9,,s==4|配饰之魂,
30,31,60,1,3,8,1076,1,2400,8,3,1,9,,s==4|史诗残章,
31,31,60,1,3,9,1520,1,1200,8,5,1,9,,s==6|橙色星石自选,
