id,activityId,dateStart,dateEnd,gridNum,day,taskID,
1,3440,1,210,1,1,61001,
2,3440,1,210,2,1,61002,
3,3440,1,210,3,1,61003,
4,3440,1,210,4,1,61004,
5,3440,1,210,5,1,61005,
6,3440,1,210,6,1,61006,
7,3440,1,210,7,1,61007,
8,3440,1,210,8,1,61008,
9,3440,1,210,9,1,61009,
10,3440,1,210,1,2,61010,
11,3440,1,210,2,2,61011,
12,3440,1,210,3,2,61012,
13,3440,1,210,4,2,61013,
14,3440,1,210,5,2,61014,
15,3440,1,210,6,2,61015,
16,3440,1,210,7,2,61016,
17,3440,1,210,8,2,61017,
18,3440,1,210,9,2,61018,
19,3440,1,210,1,3,61019,
20,3440,1,210,2,3,61020,
21,3440,1,210,3,3,61021,
22,3440,1,210,4,3,61022,
23,3440,1,210,5,3,61023,
24,3440,1,210,6,3,61024,
25,3440,1,210,7,3,61025,
26,3440,1,210,8,3,61026,
27,3440,1,210,9,3,61027,
28,3440,1,210,1,4,61028,
29,3440,1,210,2,4,61029,
30,3440,1,210,3,4,61030,
31,3440,1,210,4,4,61031,
32,3440,1,210,5,4,61032,
33,3440,1,210,6,4,61033,
34,3440,1,210,7,4,61034,
35,3440,1,210,8,4,61035,
36,3440,1,210,9,4,61036,
37,3440,1,210,1,5,61037,
38,3440,1,210,2,5,61038,
39,3440,1,210,3,5,61039,
40,3440,1,210,4,5,61040,
41,3440,1,210,5,5,61041,
42,3440,1,210,6,5,61042,
43,3440,1,210,7,5,61043,
44,3440,1,210,8,5,61044,
45,3440,1,210,9,5,61045,
46,3440,1,210,1,6,61046,
47,3440,1,210,2,6,61047,
48,3440,1,210,3,6,61048,
49,3440,1,210,4,6,61049,
50,3440,1,210,5,6,61050,
51,3440,1,210,6,6,61051,
52,3440,1,210,7,6,61052,
53,3440,1,210,8,6,61053,
54,3440,1,210,9,6,61054,
55,3440,1,210,1,7,61055,
56,3440,1,210,2,7,61056,
57,3440,1,210,3,7,61057,
58,3440,1,210,4,7,61058,
59,3440,1,210,5,7,61059,
60,3440,1,210,6,7,61060,
61,3440,1,210,7,7,61061,
62,3440,1,210,8,7,61062,
63,3440,1,210,9,7,61063,
64,3440,211,266,1,1,62001,
65,3440,211,266,2,1,62002,
66,3440,211,266,3,1,62003,
67,3440,211,266,4,1,62004,
68,3440,211,266,5,1,62005,
69,3440,211,266,6,1,62006,
70,3440,211,266,7,1,62007,
