id,allPassAwards-type-1,allPassAwards-id-1,allPassAwards-value-1,allPassAwards-type-2,allPassAwards-id-2,allPassAwards-value-2,allPassAwards-type-3,allPassAwards-id-3,allPassAwards-value-3,allPassAwards-type-4,allPassAwards-id-4,allPassAwards-value-4,allPassAwards-type-5,allPassAwards-id-5,allPassAwards-value-5,
30,2,1115,235,2,1155,1,,,,,,,,,,
50,2,1115,310,2,1155,1,,,,,,,,,,
70,2,1115,385,2,1155,1,,,,,,,,,,
90,2,1115,425,2,1508,1,,,,,,,,,,
110,2,1115,465,2,1155,1,,,,,,,,,,
130,2,1115,505,2,1155,1,,,,,,,,,,
150,2,1115,545,2,1508,1,,,,,,,,,,
170,2,1115,585,2,1155,1,,,,,,,,,,
190,2,1115,625,2,1155,1,,,,,,,,,,
210,2,1115,665,2,1508,1,,,,,,,,,,
230,2,1115,705,2,1155,1,,,,,,,,,,
250,2,1115,745,2,1155,1,,,,,,,,,,
270,2,1115,785,2,1508,1,,,,,,,,,,
290,2,1115,825,2,1155,1,,,,,,,,,,
310,2,1115,865,2,1155,1,,,,,,,,,,
330,2,1115,905,2,1508,1,,,,,,,,,,
350,2,1115,945,2,1509,1,,,,,,,,,,
370,2,1115,985,2,1155,1,,,,,,,,,,
390,2,1115,1025,2,1508,1,,,,,,,,,,
410,2,1115,1065,2,1155,1,,,,,,,,,,
430,2,1115,1105,2,1155,1,,,,,,,,,,
450,2,1115,1145,2,1508,1,,,,,,,,,,
470,2,1115,1185,2,1155,1,,,,,,,,,,
490,2,1115,1225,2,1155,1,,,,,,,,,,
510,2,1115,1265,2,1508,1,,,,,,,,,,
530,2,1115,1305,2,1155,1,,,,,,,,,,
550,2,1115,1345,2,1155,1,,,,,,,,,,
570,2,1115,1385,2,1508,1,,,,,,,,,,
590,2,1115,1425,2,1155,1,,,,,,,,,,
610,2,1115,1465,2,1155,1,,,,,,,,,,
630,2,1115,1505,2,1508,1,,,,,,,,,,
650,2,1115,1545,2,1155,1,,,,,,,,,,
670,2,1115,1585,2,1509,1,,,,,,,,,,
690,2,1115,1625,2,1508,1,,,,,,,,,,
