id,camp,lv,hallLvLimit,properties-type-1,properties-way-1,properties-value-1,properties-type-2,properties-way-2,properties-value-2,properties-type-3,properties-way-3,properties-value-3,properties-type-4,properties-way-4,properties-value-4,properties-type-5,properties-way-5,properties-value-5,properties-type-6,properties-way-6,properties-value-6,resources-type-1,resources-id-1,resources-value-1,resources-type-2,resources-id-2,resources-value-2,
1,1,0,,1,,,2,,,3,,,4,,,5,,,6,,,,,,,,,
2,1,1,,1,1,30,2,,,3,,,4,,,5,,,6,,,1,8,1000,1,9,10,
3,1,2,,1,,,2,1,30,3,,,4,,,5,,,6,,,1,8,1000,1,9,10,
4,1,3,,1,,,2,,,3,1,30,4,,,5,,,6,,,1,8,1000,1,9,10,
5,1,4,,1,,,2,,,3,,,4,0,3,5,,,6,,,1,8,1000,1,9,10,
6,1,5,50,1,,,2,,,3,,,4,,,5,1,30,6,,,1,8,1000,1,9,10,
7,1,6,,1,,,2,,,3,,,4,,,5,,,6,1,30,1,8,1000,1,9,10,
8,1,7,,1,1,30,2,,,3,,,4,,,5,,,6,,,1,8,1000,1,9,10,
9,1,8,,1,,,2,1,30,3,,,4,,,5,,,6,,,1,8,1000,1,9,10,
10,1,9,,1,,,2,,,3,1,30,4,,,5,,,6,,,1,8,1000,1,9,10,
11,1,10,100,1,,,2,,,3,,,4,0,3,5,,,6,,,1,8,1000,1,9,10,
12,1,11,,1,,,2,,,3,,,4,,,5,1,30,6,,,1,8,1000,1,9,10,
13,1,12,,1,,,2,,,3,,,4,,,5,,,6,1,30,1,8,1000,1,9,10,
14,1,13,,1,1,30,2,,,3,,,4,,,5,,,6,,,1,8,1000,1,9,10,
15,1,14,,1,,,2,1,30,3,,,4,,,5,,,6,,,1,8,1000,1,9,10,
16,1,15,150,1,,,2,,,3,1,30,4,,,5,,,6,,,1,8,1000,1,9,10,
17,1,16,,1,,,2,,,3,,,4,0,3,5,,,6,,,1,8,1000,1,9,10,
18,1,17,,1,,,2,,,3,,,4,,,5,1,30,6,,,1,8,1000,1,9,10,
19,1,18,,1,,,2,,,3,,,4,,,5,,,6,1,30,1,8,1000,1,9,10,
20,1,19,,1,1,30,2,,,3,,,4,,,5,,,6,,,1,8,1000,1,9,10,
21,1,20,200,1,,,2,1,30,3,,,4,,,5,,,6,,,1,8,1000,1,9,10,
22,1,21,,1,,,2,,,3,1,30,4,,,5,,,6,,,1,8,1000,1,9,10,
23,1,22,,1,,,2,,,3,,,4,0,3,5,,,6,,,1,8,1000,1,9,10,
24,1,23,,1,,,2,,,3,,,4,,,5,1,30,6,,,1,8,1000,1,9,10,
25,1,24,,1,,,2,,,3,,,4,,,5,,,6,1,30,1,8,1000,1,9,10,
26,1,25,250,1,1,30,2,,,3,,,4,,,5,,,6,,,1,8,1000,1,9,10,
27,1,26,,1,,,2,1,30,3,,,4,,,5,,,6,,,1,8,1000,1,9,10,
28,1,27,,1,,,2,,,3,1,30,4,,,5,,,6,,,1,8,1000,1,9,10,
29,1,28,,1,,,2,,,3,,,4,0,3,5,,,6,,,1,8,1000,1,9,10,
30,1,29,,1,,,2,,,3,,,4,,,5,1,30,6,,,1,8,1000,1,9,10,
31,1,30,300,1,,,2,,,3,,,4,,,5,,,6,1,30,1,8,1000,1,9,10,
